#Random seed
gain_hcal 4.788e+06 3.545e+06 3.968e+06 4.587e+06 323300 273500 260700 1.445e+06 4.187e+06 5.217e+06 5.776e+06 5.387e+06 9.877e+06 8.186e+06 5.024e+06 3.1e+06 1.111e+06 442400 193800 427600 3.584e+06 4.187e+06 4.098e+06 3.926e+06 3.822e+06 8.319e+06 4.278e+06 5.161e+06 753200 537300 256300 552200 3.642e+06 5.161e+06 9.513e+06 3.801e+06 4.347e+06 4.301e+06 3.947e+06 3.761e+06 264300 201200 189200 186700 4.865e+06 3.47e+06 4.033e+06 4.489e+06 5.839e+06 4.164e+06 4.418e+06 4.255e+06 311300 259000 218400 142600 4.538e+06 6.677e+06 4.865e+06 4.441e+06 3.947e+06 5.359e+06 4.813e+06 3.822e+06 348400 157900 186000 427600 4.209e+06 4.892e+06 3.863e+06 4.418e+06 9.162e+06 3.884e+06 3.801e+06 3.415e+06 424700 207500 2.688e+06 567500 8.013e+06 8.275e+06 9.513e+06 2.016e+07 8.872e+06 4.418e+06 4.324e+06 3.721e+06 231400 141100 155800 195800 3.603e+06 4.513e+06 3.863e+06 3.545e+06 4.098e+06 4.278e+06 3.396e+06 3.36e+06 392600 356900 201200 309200 3.622e+06 5.301e+06 3.545e+06 4.661e+06 4.076e+06 3.781e+06 5.273e+06 2.923e+06 216100 185400 148500 135500 3.622e+06 3.863e+06 4.737e+06 8.637e+06 6.396e+06 5.902e+06 2.892e+06 3.271e+06 141100 181000 174400 100300 4.513e+06 4.37e+06 4.347e+06 3.781e+06 4.347e+06 3.926e+06 3.926e+06 3.968e+06 294800 197800 252900 239400 5.746e+06 4.394e+06 3.342e+06 4.892e+06 4.513e+06 5.052e+06 4.611e+06 3.603e+06 352000 528200 496800 2.887e+06 8.591e+06 6.57e+06 7.97e+06 9.877e+06 5.273e+06 4.538e+06 4.076e+06 4.12e+06 263400 143600 705900 187900 3.989e+06 5.416e+06 4.164e+06 4.711e+06 3.863e+06 3.863e+06 1.237e+07 4.164e+06 284000 272600 134500 286900 5.052e+06 4.255e+06 4.054e+06 6.932e+06 3.661e+06 4.441e+06 4.971e+06 5.245e+06 203300 149500 282000 227500 4.418e+06 3.489e+06 5.189e+06 3.863e+06 9.462e+06 3.721e+06 4.971e+06 3.508e+06 725400 371800 151600 659400 4.465e+06 4.611e+06 4.636e+06 4.865e+06 5.245e+06 3.36e+06 3.947e+06 3.236e+06 403500 122700 130900 204000 6.095e+06 3.622e+06 5.902e+06 4.918e+06 4.611e+06 3.761e+06 4.054e+06 2.8e+06 156300 165700 278200 125700 4.347e+06 3.324e+06 7.97e+06 3.781e+06 4.465e+06 4.164e+06 3.681e+06 4.12e+06 857400 233000 206100 226700 4.441e+06 4.187e+06 3.035e+06 4.098e+06 4.418e+06 4.164e+06 4.324e+06 3.545e+06 440900 388600 111500 373000 5.024e+06 2.935e+07 4.324e+06 6.5e+06 2.986e+06 3.47e+06 3.396e+06 3.622e+06 183500 108200 82610 182900 3.134e+06 2.892e+06 4.098e+06 6.465e+06 3.168e+06 4.033e+06 3.219e+06 3.018e+06 360500 315600 80660 189900 3.324e+06 3.254e+06 3.342e+06 7.513e+06 4.788e+06 4.076e+06 4.011e+06 4.011e+06 1.198e+06 298900 124000 199200 4.636e+06 4.587e+06 5.997e+06 4.489e+06 
nstages_hcal 12 12 12 12 8 8 8 8 12 12 12 12 12 12 12 12 8 8 8 8 12 12 12 12 12 12 12 12 8 8 8 8 12 12 12 12 12 12 12 12 8 8 8 8 12 12 12 12 12 12 12 12 8 8 8 8 12 12 12 12 12 12 12 12 8 8 8 8 12 12 12 12 12 12 12 12 8 8 8 8 12 12 12 12 12 12 12 12 8 8 8 8 12 12 12 12 12 12 12 12 8 8 8 8 12 12 12 12 12 12 12 12 8 8 8 8 12 12 12 12 12 12 12 12 8 8 8 8 12 12 12 12 12 12 12 12 8 8 8 8 12 12 12 12 12 12 12 12 8 8 8 8 12 12 12 12 12 12 12 12 8 8 8 8 12 12 12 12 12 12 12 12 8 8 8 8 12 12 12 12 12 12 12 12 8 8 8 8 12 12 12 12 12 12 12 12 8 8 8 8 12 12 12 12 12 12 12 12 8 8 8 8 12 12 12 12 12 12 12 12 8 8 8 8 12 12 12 12 12 12 12 12 8 8 8 8 12 12 12 12 12 12 12 12 8 8 8 8 12 12 12 12 12 12 12 12 8 8 8 8 12 12 12 12 12 12 12 12 8 8 8 8 12 12 12 12 12 12 12 12 8 8 8 8 12 12 12 12 
ped_hcal 300.0 
#pedsigma_hcal 3.0
pedsigma_hcal 4.14696 4.272 4.43772 4.2524 4.34596 4.38616 4.35666 4.1474 3.99655 3.97925 3.88345 3.77919 4.05765 3.78974 3.90229 3.60144 3.51471 3.94884 4.3358 4.26299 3.84038 3.92683 4.03863 3.82011 5.02063 4.25509 5.15061 4.30393 3.96161 3.95835 4.51618 4.42251 4.22674 4.26826 3.67229 3.82109 5.27952 5.15402 4.55858 4.46603 5.31491 4.46161 4.51465 4.49431 4.30566 5.22918 4.20939 4.39095 4.25317 5.38929 4.50424 4.97769 5.11683 5.0686 5.12745 4.55165 4.30004 4.28205 4.05293 3.95075 6.6609 4.31934 5.37109 5.2932 5.30064 5.11348 5.05237 4.35274 4.3871 4.06056 4.17619 4.19829 13.1419 6.69107 5.40181 5.45763 5.68365 5.42507 3.84049 4.26775 4.14912 4.21676 3.71414 3.76576 5.69984 5.35436 5.43071 5.15876 5.67114 5.61573 5.11935 5.07282 4.29894 4.24779 4.19216 4.24762 5.80422 5.59964 5.8212 6.81603 5.51706 4.23396 5.70201 5.36852 4.49632 4.37159 4.38831 4.27969 5.67328 8.74358 5.89742 5.45162 5.83829 5.68917 5.25719 4.48683 4.27733 5.00089 4.21055 3.84326 6.72649 5.13758 5.81842 5.82566 5.78649 5.66765 5.65413 5.25306 5.15131 4.24476 4.41422 4.3363 7.30063 6.82451 5.88846 5.77154 5.95668 5.6923 5.66503 5.40886 4.48961 5.66558 4.39061 4.45019 6.80182 7.06129 5.70858 5.73221 5.81686 5.93262 4.46093 4.48428 3.75604 5.41061 3.90537 3.7928 7.05302 6.06024 6.08153 5.7755 5.87745 5.6444 5.48365 5.41398 5.73573 4.46028 4.30639 4.67857 7.47398 6.94289 7.26858 5.99318 6.0329 5.94305 5.54343 5.35476 5.00426 5.21337 4.25057 4.38701 10.1103 8.6379 5.70714 5.67943 6.01798 5.40351 5.59805 5.23269 4.29224 4.40432 5.00138 4.2703 7.00379 7.10591 8.55445 8.97556 5.84178 5.64917 5.36767 5.55332 5.11728 4.47129 5.31417 4.3525 7.07473 6.96851 8.98784 6.94047 5.77894 5.75038 5.4505 5.57897 5.01652 4.54666 4.34043 4.40437 5.96456 6.96541 7.07193 9.01999 5.741 7.04252 5.58139 5.25644 5.43634 5.64786 5.4645 5.23657 5.76809 5.73614 5.74688 5.58216 5.98577 5.57321 5.05711 4.353 4.46456 5.04934 4.29169 5.19509 5.93993 8.94683 7.65361 5.81061 5.90915 5.693 5.53245 5.59232 4.39326 5.54189 4.23184 4.44298 9.09695 7.15156 13.9387 6.0408 5.95967 5.81254 5.39381 5.38588 5.07539 5.2155 5.21384 4.29617 5.75346 5.98749 7.02691 7.11528 5.71303 5.52943 5.56312 5.75477 5.25176 5.63605 4.47727 4.2785 5.71861 5.89328 5.78791 5.53429 5.73566 5.58406 5.5628 5.69522 5.9 5.58197 4.3431 5.0148 
trigoffset_hcal 81.0 
threshold_hcal 22.e-3 
ADCconv_hcal 40.0 
TDCconv_hcal 0.12 
TDCbits_hcal 16 
FADC_ADCbits 12 
FADC_sampsize 4.0 
sigmapulse_hcal 40.0 
#zhitresp_hcal 5.242 11.39 10.41
zhitresp_hcal 1.0484 2.279 2.082

## parameters for GEMs
# number of planes/modules/readout
NPlanes_bbgem 24 
# data acquisition window for bbgem in ns
gatewidth_bbgem 400 
nlayers_bbgem 5
#bbgem_layer_z 0.85 1.0 1.15 1.30 2.33223544
#bbgem_layer_z 0.0468175 0.1968175 0.3468175 0.4968175 1.5550219
bbgem_layer_z 0.0 0.137 0.274 0.411 1.5517
#1.52905294
#number of strips for each plane/module
layer_bbgem 1 1 2 2 2 2 2 2 3 3 4 4 4 4 4 4 5 5 5 5 5 5 5 5 
#nstrips_bbgem 3325 3325 1280 1024 1280 1024 1280 1024 3325 3325 1280 1024 1280 1024 1280 1024 1280 1536 1280 1536 1280 1536 1280 1536 
nstrips_bbgem 3840 3840 1280 1024 1280 1024 1280 1024 3840 3840 1280 1024 1280 1024 1280 1024 1280 1536 1280 1536 1280 1536 1280 1536 
#offset in transport coordinate for each plane/module in meters
offset_bbgem 0. 0. -0.512 0. 0. 0. 0.512 0. 0. 0. -0.512 0. 0. 0. 0.512 0. -0.768 0. -0.256 0. 0.256 0. 0.768 0. 
#strip angle for all BB GEM readouts in degrees
RO_angle_bbgem -30.0 30.0 0.0 90.0 0.0 90.0 0.0 90.0 -30.0 30.0 0.0 90.0 0.0 90.0 0.0 90.0 0.0 90.0 0.0 90.0 0.0 90.0 0.0 90.0 
#trigger offsets for all planes in ns
#triggeroffset_bbgem 121. 121.5 121.5 121.5 122. 122.5 122.5 122.5 126. 126. 126. 126.
triggeroffset_bbgem 120.8 121.28 121.28 121.28 121.74 122.2 122.2 122.2 126. 126. 126. 126.
gain_bbgem 20.
#zero suppression threshold for GEMs in ADC channels
ZsupThr_bbgem 240.
#common mode value/array for GEMs in ADC channels
commonmode_array_bbgem 1500.

endconfig
