 5.0e5  5.0e5  5.0e5  5.0e5  5.0e5  5.0e5  5.0e5 
 5.0e5  5.0e5  5.0e5  5.0e5  5.0e5  5.0e5  5.0e5 
 5.0e5  5.0e5  5.0e5  5.0e5  5.0e5  5.0e5  5.0e5 
 5.0e5  5.0e5  5.0e5  5.0e5  5.0e5  5.0e5  5.0e5 
 5.0e5  5.0e5  5.0e5  5.0e5  5.0e5  5.0e5  5.0e5 
 5.0e5  5.0e5  5.0e5  5.0e5  5.0e5  5.0e5  5.0e5 
 5.0e5  5.0e5  5.0e5  5.0e5  5.0e5  5.0e5  5.0e5 
 5.0e5  5.0e5  5.0e5  5.0e5  5.0e5  5.0e5  5.0e5 
 5.0e5  5.0e5  5.0e5  5.0e5  5.0e5  5.0e5  5.0e5 
 5.0e5  5.0e5  5.0e5  5.0e5  5.0e5  5.0e5  5.0e5 
 5.0e5  5.0e5  5.0e5  5.0e5  5.0e5  5.0e5  5.0e5 
 5.0e5  5.0e5  5.0e5  5.0e5  5.0e5  5.0e5  5.0e5 
 5.0e5  5.0e5  5.0e5  5.0e5  5.0e5  5.0e5  5.0e5 
 5.0e5  5.0e5  5.0e5  5.0e5  5.0e5  5.0e5  5.0e5 
 5.0e5  5.0e5  5.0e5  5.0e5  5.0e5  5.0e5  5.0e5 
 5.0e5  5.0e5  5.0e5  5.0e5  5.0e5  5.0e5  5.0e5 
 5.0e5  5.0e5  5.0e5  5.0e5  5.0e5  5.0e5  5.0e5 
 5.0e5  5.0e5  5.0e5  5.0e5  5.0e5  5.0e5  5.0e5 
 5.0e5  5.0e5  5.0e5  5.0e5  5.0e5  5.0e5  5.0e5 
 5.0e5  5.0e5  5.0e5  5.0e5  5.0e5  5.0e5  5.0e5 
 5.0e5  5.0e5  5.0e5  5.0e5  5.0e5  5.0e5  5.0e5 
 5.0e5  5.0e5  5.0e5  5.0e5  5.0e5  5.0e5  5.0e5 
 5.0e5  5.0e5  5.0e5  5.0e5  5.0e5  5.0e5  5.0e5 

